Name,Cost,Attack,Health,Card ID,Minion,Type,Legendary
Demonfuse,2,0,0,2535,0,7,0
Void Crusher,6,5,4,2537,1,7,0
Flame Lance,5,0,0,2539,0,1,0
Effigy,3,0,0,2541,0,1,0
Polymorph: Boar,3,0,0,2542,0,1,0
Coldarra Drake,6,6,6,2544,1,1,0
Fallen Hero,2,3,2,2545,1,1,0
Rhonin,8,7,7,2546,1,1,1
Dalaran Aspirant,4,3,5,2549,1,1,0
Spawn of Shadows,4,5,4,2551,1,3,0
Ram Wrangler,5,3,3,2552,1,5,0
Holy Champion,4,3,5,2555,1,3,0
Confessor Paletress,7,5,4,2556,1,3,1
Convert,2,0,0,2563,0,3,0
Confuse,2,0,0,2564,0,3,0
Shadowfiend,3,3,3,2566,1,3,0
Power Word: Glory,1,0,0,2568,0,3,0
Twilight Guardian,4,2,6,2569,1,0,0
Spellslinger,3,3,4,2571,1,1,0
Arcane Blast,1,0,0,2572,0,1,0
Anub'arak,9,8,4,2586,1,8,1
Beneath the Grounds,3,0,0,2587,0,8,0
Wilfred Fizzlebang,6,4,4,2621,1,7,1
Wrathguard,2,4,3,2623,1,7,0
Fearsome Doomguard,7,6,0,2624,0,7,0
Fist of Jaraxxus,4,0,0,2628,0,7,0
Dark Bargain,6,0,0,2632,0,7,0
Buccaneer,1,2,1,2715,1,8,0
Poisoned Blade,4,1,0,2763,0,8,0
Shado-Pan Rider,5,3,7,2765,1,8,0
Cutpurse,2,2,2,2766,1,8,0
Undercity Valiant,2,3,2,2767,1,8,0
Shady Dealer,3,4,3,2768,1,8,0
Burgle,3,0,0,2770,0,8,0
Tiny Knight of Evil,2,3,2,2777,1,7,0
Savage Combatant,4,5,4,2780,1,2,0
Darnassus Aspirant,2,2,3,2782,1,2,0
Druid of the Saber,2,2,1,2783,1,2,0
Wildwalker,4,4,4,2786,1,2,0
Knight of the Wild,7,6,6,2788,1,2,0
Living Roots,1,0,0,2792,0,2,0
Dreadsteed,4,1,1,2822,1,7,0
Astral Communion,4,0,0,2785,0,2,0
Mulch,3,0,0,2793,0,2,0
Aviana,10,5,5,2796,1,2,1
Tuskarr Totemic,3,3,2,2513,1,9,0
Draenei Totemcarver,4,4,4,2613,1,9,0
Healing Wave,3,0,0,2612,0,9,0
Thunder Bluff Valiant,5,3,6,2615,1,9,0
Charged Hammer,4,2,0,2617,0,9,0
Elemental Destruction,3,0,0,2620,0,9,0
Totem Golem,2,3,4,2610,1,9,0
Ancestral Knowledge,2,0,0,2514,0,9,0
The Mistcaller,6,4,4,2618,1,9,1
Flash Heal,1,0,0,2582,0,3,0
Powershot,3,0,0,2638,0,5,0
Stablemaster,0,4,2,2639,1,5,0
King's Elekk,2,3,2,2635,1,5,0
Brave Archer,1,2,1,2642,1,5,0
Bear Trap,2,0,0,2641,0,5,0
Lock and Load,2,0,0,2484,0,5,0
Ball of Spiders,6,0,0,2483,0,5,0
Acidmaw,7,4,2,2633,1,5,1
Dreadscale,3,4,2,2634,1,5,1
Bash,3,0,0,2729,0,4,0
